Alias1,Alias2,commonWordsCount,commonWords
ramranch,Ty29,0,
ramranch,Mintchoco,1,['game']
ramranch,SannyKuro,0,
ramranch,DrPavel,1,['game']
ramranch,Reisen,0,
ramranch,GGer,0,
ramranch,Aaron,0,
ramranch,DiscoTechLola,0,
ramranch,Frieren,0,
ramranch,Sam Vimes,0,
ramranch,YellowShyGuy,0,
ramranch,John Wick,1,['game']
ramranch,MGH552200,0,
ramranch,"Bond, Jan Bond",1,['art']
ramranch,Windy65,0,
ramranch,BlenderBender,0,
ramranch,cyan,0,
ramranch,ghostcat,2,"['computer', 'game']"
ramranch,tpain,2,"['computer', 'game']"
ramranch,Shadowheart,1,['game']
ramranch,blackcat,0,
ramranch,sackboy,3,"['art', 'development', 'game']"
ramranch,Kanelbulle,2,"['art', 'game']"
ramranch,numpy,0,
ramranch,gallopinto,1,['development']
ramranch,tofu,1,['development']
ramranch,kattmat,0,
ramranch,w,0,
ramranch,Croco,0,
ramranch,Weissach,0,
ramranch,SargeSmoke,3,"['art', 'development', 'game']"
ramranch,BirdMaster,1,['game']
ramranch,Beowulf,2,"['art', 'game']"
ramranch,Kakka,0,
ramranch,stellarise,1,['game']
ramranch,Bebocchia ,0,
ramranch,kapybara,1,['development']
ramranch,Flower,1,['art']
ramranch,matcha,0,
ramranch,Rookie9,0,
ramranch,tjsol,1,['development']
ramranch,Caterpillar Fungus,2,"['computer', 'game']"
ramranch,ramranch,0,
Caterpillar Fungus,Ty29,1,['cycle']
Caterpillar Fungus,Mintchoco,2,"['travel', 'game']"
Caterpillar Fungus,SannyKuro,0,
Caterpillar Fungus,DrPavel,1,['game']
Caterpillar Fungus,Reisen,0,
Caterpillar Fungus,GGer,0,
Caterpillar Fungus,Aaron,1,['football']
Caterpillar Fungus,DiscoTechLola,0,
Caterpillar Fungus,Frieren,1,['travel']
Caterpillar Fungus,Sam Vimes,0,
Caterpillar Fungus,YellowShyGuy,1,['cycle']
Caterpillar Fungus,John Wick,2,"['learn', 'game']"
Caterpillar Fungus,MGH552200,0,
Caterpillar Fungus,"Bond, Jan Bond",0,
Caterpillar Fungus,Windy65,0,
Caterpillar Fungus,BlenderBender,0,
Caterpillar Fungus,cyan,1,['travel']
Caterpillar Fungus,ghostcat,2,"['computer', 'game']"
Caterpillar Fungus,tpain,3,"['travel', 'computer', 'game']"
Caterpillar Fungus,Shadowheart,1,['game']
Caterpillar Fungus,blackcat,0,
Caterpillar Fungus,sackboy,2,"['program', 'game']"
Caterpillar Fungus,Kanelbulle,3,"['build', 'kth', 'game']"
Caterpillar Fungus,numpy,1,['learn']
Caterpillar Fungus,gallopinto,1,['learn']
Caterpillar Fungus,tofu,0,
Caterpillar Fungus,kattmat,0,
Caterpillar Fungus,w,0,
Caterpillar Fungus,Croco,1,['cycle']
Caterpillar Fungus,Weissach,1,['learn']
Caterpillar Fungus,SargeSmoke,1,['game']
Caterpillar Fungus,BirdMaster,1,['game']
Caterpillar Fungus,Beowulf,2,"['program', 'game']"
Caterpillar Fungus,Kakka,0,
Caterpillar Fungus,stellarise,1,['game']
Caterpillar Fungus,Bebocchia ,0,
Caterpillar Fungus,kapybara,0,
Caterpillar Fungus,Flower,2,"['travel', 'learn']"
Caterpillar Fungus,matcha,1,['learn']
Caterpillar Fungus,Rookie9,0,
Caterpillar Fungus,tjsol,0,
Caterpillar Fungus,Caterpillar Fungus,0,
Caterpillar Fungus,ramranch,2,"['computer', 'game']"
tjsol,Ty29,0,
tjsol,Mintchoco,0,
tjsol,SannyKuro,0,
tjsol,DrPavel,0,
tjsol,Reisen,0,
tjsol,GGer,0,
tjsol,Aaron,0,
tjsol,DiscoTechLola,0,
tjsol,Frieren,0,
tjsol,Sam Vimes,0,
tjsol,YellowShyGuy,0,
tjsol,John Wick,0,
tjsol,MGH552200,0,
tjsol,"Bond, Jan Bond",0,
tjsol,Windy65,0,
tjsol,BlenderBender,0,
tjsol,cyan,0,
tjsol,ghostcat,0,
tjsol,tpain,0,
tjsol,Shadowheart,0,
tjsol,blackcat,0,
tjsol,sackboy,1,['development']
tjsol,Kanelbulle,0,
tjsol,numpy,0,
tjsol,gallopinto,1,['development']
tjsol,tofu,2,"['web', 'development']"
tjsol,kattmat,0,
tjsol,w,0,
tjsol,Croco,0,
tjsol,Weissach,0,
tjsol,SargeSmoke,1,['development']
tjsol,BirdMaster,0,
tjsol,Beowulf,0,
tjsol,Kakka,0,
tjsol,stellarise,0,
tjsol,Bebocchia ,0,
tjsol,kapybara,2,"['web', 'development']"
tjsol,Flower,0,
tjsol,matcha,0,
tjsol,Rookie9,0,
tjsol,tjsol,0,
tjsol,Caterpillar Fungus,0,
tjsol,ramranch,1,['development']
Rookie9,Ty29,0,
Rookie9,Mintchoco,0,
Rookie9,SannyKuro,0,
Rookie9,DrPavel,0,
Rookie9,Reisen,0,
Rookie9,GGer,0,
Rookie9,Aaron,0,
Rookie9,DiscoTechLola,0,
Rookie9,Frieren,0,
Rookie9,Sam Vimes,0,
Rookie9,YellowShyGuy,0,
Rookie9,John Wick,0,
Rookie9,MGH552200,0,
Rookie9,"Bond, Jan Bond",0,
Rookie9,Windy65,0,
Rookie9,BlenderBender,0,
Rookie9,cyan,0,
Rookie9,ghostcat,0,
Rookie9,tpain,0,
Rookie9,Shadowheart,0,
Rookie9,blackcat,0,
Rookie9,sackboy,0,
Rookie9,Kanelbulle,0,
Rookie9,numpy,0,
Rookie9,gallopinto,0,
Rookie9,tofu,0,
Rookie9,kattmat,0,
Rookie9,w,0,
Rookie9,Croco,0,
Rookie9,Weissach,0,
Rookie9,SargeSmoke,0,
Rookie9,BirdMaster,0,
Rookie9,Beowulf,0,
Rookie9,Kakka,0,
Rookie9,stellarise,0,
Rookie9,Bebocchia ,0,
Rookie9,kapybara,0,
Rookie9,Flower,0,
Rookie9,matcha,0,
Rookie9,Rookie9,0,
Rookie9,tjsol,0,
Rookie9,Caterpillar Fungus,0,
Rookie9,ramranch,0,
matcha,Ty29,1,['sport']
matcha,Mintchoco,0,
matcha,SannyKuro,0,
matcha,DrPavel,0,
matcha,Reisen,0,
matcha,GGer,0,
matcha,Aaron,0,
matcha,DiscoTechLola,0,
matcha,Frieren,0,
matcha,Sam Vimes,0,
matcha,YellowShyGuy,1,['sport']
matcha,John Wick,3,"['data', 'learn', 'visualization']"
matcha,MGH552200,0,
matcha,"Bond, Jan Bond",0,
matcha,Windy65,0,
matcha,BlenderBender,0,
matcha,cyan,0,
matcha,ghostcat,0,
matcha,tpain,0,
matcha,Shadowheart,0,
matcha,blackcat,1,['sport']
matcha,sackboy,0,
matcha,Kanelbulle,0,
matcha,numpy,1,['learn']
matcha,gallopinto,3,"['data', 'ai', 'learn']"
matcha,tofu,1,['crochet']
matcha,kattmat,0,
matcha,w,0,
matcha,Croco,1,['sport']
matcha,Weissach,2,"['learn', 'engineer']"
matcha,SargeSmoke,1,['sport']
matcha,BirdMaster,0,
matcha,Beowulf,0,
matcha,Kakka,0,
matcha,stellarise,1,['sport']
matcha,Bebocchia ,0,
matcha,kapybara,1,['sport']
matcha,Flower,1,['learn']
matcha,matcha,0,
matcha,Rookie9,0,
matcha,tjsol,0,
matcha,Caterpillar Fungus,1,['learn']
matcha,ramranch,0,
Flower,Ty29,1,['technology']
Flower,Mintchoco,4,"['travel', 'technology', 'movie', 'read']"
Flower,SannyKuro,0,
Flower,DrPavel,1,['read']
Flower,Reisen,1,['paint']
Flower,GGer,0,
Flower,Aaron,1,['book']
Flower,DiscoTechLola,0,
Flower,Frieren,2,"['travel', 'hike']"
Flower,Sam Vimes,1,['read']
Flower,YellowShyGuy,0,
Flower,John Wick,2,"['learn', 'movie']"
Flower,MGH552200,0,
Flower,"Bond, Jan Bond",4,"['paint', 'technology', 'art', 'movie']"
Flower,Windy65,0,
Flower,BlenderBender,0,
Flower,cyan,1,['travel']
Flower,ghostcat,0,
Flower,tpain,1,['travel']
Flower,Shadowheart,0,
Flower,blackcat,0,
Flower,sackboy,1,['art']
Flower,Kanelbulle,1,['art']
Flower,numpy,1,['learn']
Flower,gallopinto,2,"['learn', 'hike']"
Flower,tofu,1,['paint']
Flower,kattmat,1,['read']
Flower,w,0,
Flower,Croco,0,
Flower,Weissach,2,"['watch', 'learn']"
Flower,SargeSmoke,2,"['art', 'read']"
Flower,BirdMaster,1,['read']
Flower,Beowulf,2,"['art', 'movie']"
Flower,Kakka,0,
Flower,stellarise,1,['technology']
Flower,Bebocchia ,0,
Flower,kapybara,0,
Flower,Flower,0,
Flower,matcha,1,['learn']
Flower,Rookie9,0,
Flower,tjsol,0,
Flower,Caterpillar Fungus,2,"['travel', 'learn']"
Flower,ramranch,1,['art']
kapybara,Ty29,1,['sport']
kapybara,Mintchoco,0,
kapybara,SannyKuro,1,['work']
kapybara,DrPavel,0,
kapybara,Reisen,0,
kapybara,GGer,0,
kapybara,Aaron,0,
kapybara,DiscoTechLola,0,
kapybara,Frieren,0,
kapybara,Sam Vimes,0,
kapybara,YellowShyGuy,1,['sport']
kapybara,John Wick,0,
kapybara,MGH552200,0,
kapybara,"Bond, Jan Bond",0,
kapybara,Windy65,0,
kapybara,BlenderBender,0,
kapybara,cyan,0,
kapybara,ghostcat,0,
kapybara,tpain,1,['work']
kapybara,Shadowheart,1,['design']
kapybara,blackcat,1,['sport']
kapybara,sackboy,1,['development']
kapybara,Kanelbulle,0,
kapybara,numpy,0,
kapybara,gallopinto,1,['development']
kapybara,tofu,2,"['web', 'development']"
kapybara,kattmat,0,
kapybara,w,0,
kapybara,Croco,1,['sport']
kapybara,Weissach,0,
kapybara,SargeSmoke,2,"['sport', 'development']"
kapybara,BirdMaster,0,
kapybara,Beowulf,0,
kapybara,Kakka,0,
kapybara,stellarise,1,['sport']
kapybara,Bebocchia ,0,
kapybara,kapybara,0,
kapybara,Flower,0,
kapybara,matcha,1,['sport']
kapybara,Rookie9,0,
kapybara,tjsol,2,"['web', 'development']"
kapybara,Caterpillar Fungus,0,
kapybara,ramranch,1,['development']
Bebocchia ,Ty29,0,
Bebocchia ,Mintchoco,0,
Bebocchia ,SannyKuro,0,
Bebocchia ,DrPavel,0,
Bebocchia ,Reisen,0,
Bebocchia ,GGer,0,
Bebocchia ,Aaron,0,
Bebocchia ,DiscoTechLola,0,
Bebocchia ,Frieren,0,
Bebocchia ,Sam Vimes,0,
Bebocchia ,YellowShyGuy,0,
Bebocchia ,John Wick,0,
Bebocchia ,MGH552200,0,
Bebocchia ,"Bond, Jan Bond",0,
Bebocchia ,Windy65,0,
Bebocchia ,BlenderBender,0,
Bebocchia ,cyan,0,
Bebocchia ,ghostcat,0,
Bebocchia ,tpain,0,
Bebocchia ,Shadowheart,0,
Bebocchia ,blackcat,0,
Bebocchia ,sackboy,0,
Bebocchia ,Kanelbulle,0,
Bebocchia ,numpy,0,
Bebocchia ,gallopinto,0,
Bebocchia ,tofu,0,
Bebocchia ,kattmat,0,
Bebocchia ,w,0,
Bebocchia ,Croco,0,
Bebocchia ,Weissach,0,
Bebocchia ,SargeSmoke,0,
Bebocchia ,BirdMaster,0,
Bebocchia ,Beowulf,0,
Bebocchia ,Kakka,0,
Bebocchia ,stellarise,0,
Bebocchia ,Bebocchia ,0,
Bebocchia ,kapybara,0,
Bebocchia ,Flower,0,
Bebocchia ,matcha,0,
Bebocchia ,Rookie9,0,
Bebocchia ,tjsol,0,
Bebocchia ,Caterpillar Fungus,0,
Bebocchia ,ramranch,0,
stellarise,Ty29,2,"['technology', 'sport']"
stellarise,Mintchoco,2,"['technology', 'game']"
stellarise,SannyKuro,0,
stellarise,DrPavel,1,['game']
stellarise,Reisen,0,
stellarise,GGer,0,
stellarise,Aaron,0,
stellarise,DiscoTechLola,0,
stellarise,Frieren,0,
stellarise,Sam Vimes,0,
stellarise,YellowShyGuy,1,['sport']
stellarise,John Wick,1,['game']
stellarise,MGH552200,0,
stellarise,"Bond, Jan Bond",1,['technology']
stellarise,Windy65,0,
stellarise,BlenderBender,0,
stellarise,cyan,0,
stellarise,ghostcat,1,['game']
stellarise,tpain,1,['game']
stellarise,Shadowheart,1,['game']
stellarise,blackcat,1,['sport']
stellarise,sackboy,2,"['animation', 'game']"
stellarise,Kanelbulle,1,['game']
stellarise,numpy,0,
stellarise,gallopinto,0,
stellarise,tofu,0,
stellarise,kattmat,0,
stellarise,w,0,
stellarise,Croco,1,['sport']
stellarise,Weissach,0,
stellarise,SargeSmoke,2,"['sport', 'game']"
stellarise,BirdMaster,1,['game']
stellarise,Beowulf,1,['game']
stellarise,Kakka,0,
stellarise,stellarise,0,
stellarise,Bebocchia ,0,
stellarise,kapybara,1,['sport']
stellarise,Flower,1,['technology']
stellarise,matcha,1,['sport']
stellarise,Rookie9,0,
stellarise,tjsol,0,
stellarise,Caterpillar Fungus,1,['game']
stellarise,ramranch,1,['game']
Kakka,Ty29,0,
Kakka,Mintchoco,0,
Kakka,SannyKuro,0,
Kakka,DrPavel,0,
Kakka,Reisen,0,
Kakka,GGer,0,
Kakka,Aaron,0,
Kakka,DiscoTechLola,0,
Kakka,Frieren,0,
Kakka,Sam Vimes,0,
Kakka,YellowShyGuy,0,
Kakka,John Wick,0,
Kakka,MGH552200,0,
Kakka,"Bond, Jan Bond",0,
Kakka,Windy65,0,
Kakka,BlenderBender,0,
Kakka,cyan,0,
Kakka,ghostcat,0,
Kakka,tpain,0,
Kakka,Shadowheart,0,
Kakka,blackcat,0,
Kakka,sackboy,0,
Kakka,Kanelbulle,0,
Kakka,numpy,0,
Kakka,gallopinto,0,
Kakka,tofu,0,
Kakka,kattmat,0,
Kakka,w,0,
Kakka,Croco,0,
Kakka,Weissach,0,
Kakka,SargeSmoke,0,
Kakka,BirdMaster,0,
Kakka,Beowulf,0,
Kakka,Kakka,0,
Kakka,stellarise,0,
Kakka,Bebocchia ,0,
Kakka,kapybara,0,
Kakka,Flower,0,
Kakka,matcha,0,
Kakka,Rookie9,0,
Kakka,tjsol,0,
Kakka,Caterpillar Fungus,0,
Kakka,ramranch,0,
Beowulf,Ty29,0,
Beowulf,Mintchoco,2,"['game', 'movie']"
Beowulf,SannyKuro,1,['creative']
Beowulf,DrPavel,1,['game']
Beowulf,Reisen,0,
Beowulf,GGer,0,
Beowulf,Aaron,0,
Beowulf,DiscoTechLola,0,
Beowulf,Frieren,1,['cook']
Beowulf,Sam Vimes,0,
Beowulf,YellowShyGuy,0,
Beowulf,John Wick,2,"['game', 'movie']"
Beowulf,MGH552200,0,
Beowulf,"Bond, Jan Bond",2,"['art', 'movie']"
Beowulf,Windy65,0,
Beowulf,BlenderBender,0,
Beowulf,cyan,0,
Beowulf,ghostcat,1,['game']
Beowulf,tpain,1,['game']
Beowulf,Shadowheart,1,['game']
Beowulf,blackcat,0,
Beowulf,sackboy,3,"['program', 'art', 'game']"
Beowulf,Kanelbulle,2,"['art', 'game']"
Beowulf,numpy,0,
Beowulf,gallopinto,1,['cook']
Beowulf,tofu,0,
Beowulf,kattmat,0,
Beowulf,w,0,
Beowulf,Croco,0,
Beowulf,Weissach,0,
Beowulf,SargeSmoke,2,"['art', 'game']"
Beowulf,BirdMaster,1,['game']
Beowulf,Beowulf,0,
Beowulf,Kakka,0,
Beowulf,stellarise,1,['game']
Beowulf,Bebocchia ,0,
Beowulf,kapybara,0,
Beowulf,Flower,2,"['art', 'movie']"
Beowulf,matcha,0,
Beowulf,Rookie9,0,
Beowulf,tjsol,0,
Beowulf,Caterpillar Fungus,2,"['program', 'game']"
Beowulf,ramranch,2,"['art', 'game']"
BirdMaster,Ty29,0,
BirdMaster,Mintchoco,2,"['read', 'game']"
BirdMaster,SannyKuro,0,
BirdMaster,DrPavel,2,"['read', 'game']"
BirdMaster,Reisen,0,
BirdMaster,GGer,0,
BirdMaster,Aaron,0,
BirdMaster,DiscoTechLola,0,
BirdMaster,Frieren,0,
BirdMaster,Sam Vimes,1,['read']
BirdMaster,YellowShyGuy,0,
BirdMaster,John Wick,1,['game']
BirdMaster,MGH552200,0,
BirdMaster,"Bond, Jan Bond",0,
BirdMaster,Windy65,0,
BirdMaster,BlenderBender,0,
BirdMaster,cyan,0,
BirdMaster,ghostcat,1,['game']
BirdMaster,tpain,2,"['student', 'game']"
BirdMaster,Shadowheart,1,['game']
BirdMaster,blackcat,0,
BirdMaster,sackboy,1,['game']
BirdMaster,Kanelbulle,1,['game']
BirdMaster,numpy,0,
BirdMaster,gallopinto,0,
BirdMaster,tofu,0,
BirdMaster,kattmat,1,['read']
BirdMaster,w,0,
BirdMaster,Croco,0,
BirdMaster,Weissach,0,
BirdMaster,SargeSmoke,2,"['read', 'game']"
BirdMaster,BirdMaster,0,
BirdMaster,Beowulf,1,['game']
BirdMaster,Kakka,0,
BirdMaster,stellarise,1,['game']
BirdMaster,Bebocchia ,0,
BirdMaster,kapybara,0,
BirdMaster,Flower,1,['read']
BirdMaster,matcha,0,
BirdMaster,Rookie9,0,
BirdMaster,tjsol,0,
BirdMaster,Caterpillar Fungus,1,['game']
BirdMaster,ramranch,1,['game']
SargeSmoke,Ty29,1,['sport']
SargeSmoke,Mintchoco,3,"['gym', 'read', 'game']"
SargeSmoke,SannyKuro,0,
SargeSmoke,DrPavel,2,"['read', 'game']"
SargeSmoke,Reisen,0,
SargeSmoke,GGer,0,
SargeSmoke,Aaron,0,
SargeSmoke,DiscoTechLola,0,
SargeSmoke,Frieren,0,
SargeSmoke,Sam Vimes,1,['read']
SargeSmoke,YellowShyGuy,1,['sport']
SargeSmoke,John Wick,1,['game']
SargeSmoke,MGH552200,0,
SargeSmoke,"Bond, Jan Bond",1,['art']
SargeSmoke,Windy65,0,
SargeSmoke,BlenderBender,0,
SargeSmoke,cyan,1,['gym']
SargeSmoke,ghostcat,1,['game']
SargeSmoke,tpain,1,['game']
SargeSmoke,Shadowheart,1,['game']
SargeSmoke,blackcat,1,['sport']
SargeSmoke,sackboy,3,"['art', 'development', 'game']"
SargeSmoke,Kanelbulle,2,"['art', 'game']"
SargeSmoke,numpy,0,
SargeSmoke,gallopinto,1,['development']
SargeSmoke,tofu,1,['development']
SargeSmoke,kattmat,1,['read']
SargeSmoke,w,1,['badminton']
SargeSmoke,Croco,2,"['volleyball', 'sport']"
SargeSmoke,Weissach,0,
SargeSmoke,SargeSmoke,0,
SargeSmoke,BirdMaster,2,"['read', 'game']"
SargeSmoke,Beowulf,2,"['art', 'game']"
SargeSmoke,Kakka,0,
SargeSmoke,stellarise,2,"['sport', 'game']"
SargeSmoke,Bebocchia ,0,
SargeSmoke,kapybara,2,"['sport', 'development']"
SargeSmoke,Flower,2,"['art', 'read']"
SargeSmoke,matcha,1,['sport']
SargeSmoke,Rookie9,0,
SargeSmoke,tjsol,1,['development']
SargeSmoke,Caterpillar Fungus,1,['game']
SargeSmoke,ramranch,3,"['art', 'development', 'game']"
Weissach,Ty29,0,
Weissach,Mintchoco,0,
Weissach,SannyKuro,0,
Weissach,DrPavel,0,
Weissach,Reisen,0,
Weissach,GGer,0,
Weissach,Aaron,0,
Weissach,DiscoTechLola,0,
Weissach,Frieren,0,
Weissach,Sam Vimes,0,
Weissach,YellowShyGuy,0,
Weissach,John Wick,2,"['machine', 'learn']"
Weissach,MGH552200,0,
Weissach,"Bond, Jan Bond",0,
Weissach,Windy65,0,
Weissach,BlenderBender,0,
Weissach,cyan,0,
Weissach,ghostcat,0,
Weissach,tpain,1,['study']
