Alias1,Alias2,commonWordsCount,commonWords
Weissach,Shadowheart,0,
Weissach,blackcat,0,
Weissach,sackboy,0,
Weissach,Kanelbulle,0,
Weissach,numpy,2,"['machine', 'learn']"
Weissach,gallopinto,2,"['machine', 'learn']"
Weissach,tofu,0,
Weissach,kattmat,0,
Weissach,w,0,
Weissach,Croco,1,['car']
Weissach,Weissach,0,
Weissach,SargeSmoke,0,
Weissach,BirdMaster,0,
Weissach,Beowulf,0,
Weissach,Kakka,0,
Weissach,stellarise,0,
Weissach,Bebocchia ,0,
Weissach,kapybara,0,
Weissach,Flower,2,"['watch', 'learn']"
Weissach,matcha,2,"['learn', 'engineer']"
Weissach,Rookie9,0,
Weissach,tjsol,0,
Weissach,Caterpillar Fungus,1,['learn']
Weissach,ramranch,0,
Croco,Ty29,2,"['sport', 'cycle']"
Croco,Mintchoco,0,
Croco,SannyKuro,0,
Croco,DrPavel,0,
Croco,Reisen,0,
Croco,GGer,0,
Croco,Aaron,0,
Croco,DiscoTechLola,0,
Croco,Frieren,0,
Croco,Sam Vimes,0,
Croco,YellowShyGuy,2,"['sport', 'cycle']"
Croco,John Wick,0,
Croco,MGH552200,0,
Croco,"Bond, Jan Bond",0,
Croco,Windy65,0,
Croco,BlenderBender,0,
Croco,cyan,0,
Croco,ghostcat,0,
Croco,tpain,0,
Croco,Shadowheart,0,
Croco,blackcat,1,['sport']
Croco,sackboy,0,
Croco,Kanelbulle,0,
Croco,numpy,0,
Croco,gallopinto,0,
Croco,tofu,0,
Croco,kattmat,0,
Croco,w,0,
Croco,Croco,0,
Croco,Weissach,1,['car']
Croco,SargeSmoke,2,"['volleyball', 'sport']"
Croco,BirdMaster,0,
Croco,Beowulf,0,
Croco,Kakka,0,
Croco,stellarise,1,['sport']
Croco,Bebocchia ,0,
Croco,kapybara,1,['sport']
Croco,Flower,0,
Croco,matcha,1,['sport']
Croco,Rookie9,0,
Croco,tjsol,0,
Croco,Caterpillar Fungus,1,['cycle']
Croco,ramranch,0,
w,Ty29,0,
w,Mintchoco,0,
w,SannyKuro,0,
w,DrPavel,0,
w,Reisen,0,
w,GGer,0,
w,Aaron,0,
w,DiscoTechLola,1,['food']
w,Frieren,0,
w,Sam Vimes,0,
w,YellowShyGuy,0,
w,John Wick,0,
w,MGH552200,0,
w,"Bond, Jan Bond",0,
w,Windy65,0,
w,BlenderBender,0,
w,cyan,0,
w,ghostcat,0,
w,tpain,0,
w,Shadowheart,0,
w,blackcat,0,
w,sackboy,0,
w,Kanelbulle,0,
w,numpy,0,
w,gallopinto,0,
w,tofu,0,
w,kattmat,0,
w,w,0,
w,Croco,0,
w,Weissach,0,
w,SargeSmoke,1,['badminton']
w,BirdMaster,0,
w,Beowulf,0,
w,Kakka,0,
w,stellarise,0,
w,Bebocchia ,0,
w,kapybara,0,
w,Flower,0,
w,matcha,0,
w,Rookie9,0,
w,tjsol,0,
w,Caterpillar Fungus,0,
w,ramranch,0,
kattmat,Ty29,0,
kattmat,Mintchoco,1,['read']
kattmat,SannyKuro,1,['make']
kattmat,DrPavel,1,['read']
kattmat,Reisen,0,
kattmat,GGer,0,
kattmat,Aaron,0,
kattmat,DiscoTechLola,0,
kattmat,Frieren,0,
kattmat,Sam Vimes,1,['read']
kattmat,YellowShyGuy,0,
kattmat,John Wick,0,
kattmat,MGH552200,0,
kattmat,"Bond, Jan Bond",0,
kattmat,Windy65,0,
kattmat,BlenderBender,0,
kattmat,cyan,0,
kattmat,ghostcat,0,
kattmat,tpain,0,
kattmat,Shadowheart,0,
kattmat,blackcat,0,
kattmat,sackboy,0,
kattmat,Kanelbulle,0,
kattmat,numpy,0,
kattmat,gallopinto,0,
kattmat,tofu,0,
kattmat,kattmat,0,
kattmat,w,0,
kattmat,Croco,0,
kattmat,Weissach,0,
kattmat,SargeSmoke,1,['read']
kattmat,BirdMaster,1,['read']
kattmat,Beowulf,0,
kattmat,Kakka,0,
kattmat,stellarise,0,
kattmat,Bebocchia ,0,
kattmat,kapybara,0,
kattmat,Flower,1,['read']
kattmat,matcha,0,
kattmat,Rookie9,0,
kattmat,tjsol,0,
kattmat,Caterpillar Fungus,0,
kattmat,ramranch,0,
tofu,Ty29,0,
tofu,Mintchoco,0,
tofu,SannyKuro,0,
tofu,DrPavel,0,
tofu,Reisen,1,['paint']
tofu,GGer,0,
tofu,Aaron,0,
tofu,DiscoTechLola,0,
tofu,Frieren,0,
tofu,Sam Vimes,0,
tofu,YellowShyGuy,0,
tofu,John Wick,0,
tofu,MGH552200,0,
tofu,"Bond, Jan Bond",1,['paint']
tofu,Windy65,0,
tofu,BlenderBender,0,
tofu,cyan,0,
tofu,ghostcat,0,
tofu,tpain,0,
tofu,Shadowheart,0,
tofu,blackcat,0,
tofu,sackboy,1,['development']
tofu,Kanelbulle,0,
tofu,numpy,0,
tofu,gallopinto,1,['development']
tofu,tofu,0,
tofu,kattmat,0,
tofu,w,0,
tofu,Croco,0,
tofu,Weissach,0,
tofu,SargeSmoke,1,['development']
tofu,BirdMaster,0,
tofu,Beowulf,0,
tofu,Kakka,0,
tofu,stellarise,0,
tofu,Bebocchia ,0,
tofu,kapybara,2,"['web', 'development']"
tofu,Flower,1,['paint']
tofu,matcha,1,['crochet']
tofu,Rookie9,0,
tofu,tjsol,2,"['web', 'development']"
tofu,Caterpillar Fungus,0,
tofu,ramranch,1,['development']
gallopinto,Ty29,0,
gallopinto,Mintchoco,0,
gallopinto,SannyKuro,0,
gallopinto,DrPavel,0,
gallopinto,Reisen,0,
gallopinto,GGer,0,
gallopinto,Aaron,0,
gallopinto,DiscoTechLola,0,
gallopinto,Frieren,2,"['cook', 'hike']"
gallopinto,Sam Vimes,0,
gallopinto,YellowShyGuy,0,
gallopinto,John Wick,4,"['machine', 'learn', 'data', 'science']"
gallopinto,MGH552200,0,
gallopinto,"Bond, Jan Bond",0,
gallopinto,Windy65,0,
gallopinto,BlenderBender,0,
gallopinto,cyan,0,
gallopinto,ghostcat,0,
gallopinto,tpain,1,['science']
gallopinto,Shadowheart,0,
gallopinto,blackcat,0,
gallopinto,sackboy,1,['development']
gallopinto,Kanelbulle,1,['since']
gallopinto,numpy,2,"['machine', 'learn']"
gallopinto,gallopinto,0,
gallopinto,tofu,1,['development']
gallopinto,kattmat,0,
gallopinto,w,0,
gallopinto,Croco,0,
gallopinto,Weissach,2,"['machine', 'learn']"
gallopinto,SargeSmoke,1,['development']
gallopinto,BirdMaster,0,
gallopinto,Beowulf,1,['cook']
gallopinto,Kakka,0,
gallopinto,stellarise,0,
gallopinto,Bebocchia ,0,
gallopinto,kapybara,1,['development']
gallopinto,Flower,2,"['learn', 'hike']"
gallopinto,matcha,3,"['data', 'ai', 'learn']"
gallopinto,Rookie9,0,
gallopinto,tjsol,1,['development']
gallopinto,Caterpillar Fungus,1,['learn']
gallopinto,ramranch,1,['development']
numpy,Ty29,0,
numpy,Mintchoco,0,
numpy,SannyKuro,0,
numpy,DrPavel,0,
numpy,Reisen,0,
numpy,GGer,0,
numpy,Aaron,1,['rock']
numpy,DiscoTechLola,0,
numpy,Frieren,0,
numpy,Sam Vimes,0,
numpy,YellowShyGuy,0,
numpy,John Wick,2,"['machine', 'learn']"
numpy,MGH552200,0,
numpy,"Bond, Jan Bond",0,
numpy,Windy65,0,
numpy,BlenderBender,0,
numpy,cyan,0,
numpy,ghostcat,0,
numpy,tpain,0,
numpy,Shadowheart,0,
numpy,blackcat,0,
numpy,sackboy,0,
numpy,Kanelbulle,0,
numpy,numpy,0,
numpy,gallopinto,2,"['machine', 'learn']"
numpy,tofu,0,
numpy,kattmat,0,
numpy,w,0,
numpy,Croco,0,
numpy,Weissach,2,"['machine', 'learn']"
numpy,SargeSmoke,0,
numpy,BirdMaster,0,
numpy,Beowulf,0,
numpy,Kakka,0,
numpy,stellarise,0,
numpy,Bebocchia ,0,
numpy,kapybara,0,
numpy,Flower,1,['learn']
numpy,matcha,1,['learn']
numpy,Rookie9,0,
numpy,tjsol,0,
numpy,Caterpillar Fungus,1,['learn']
numpy,ramranch,0,
Kanelbulle,Ty29,0,
Kanelbulle,Mintchoco,1,['game']
Kanelbulle,SannyKuro,1,['storytelling']
Kanelbulle,DrPavel,1,['game']
Kanelbulle,Reisen,0,
Kanelbulle,GGer,0,
Kanelbulle,Aaron,0,
Kanelbulle,DiscoTechLola,1,['storytelling']
Kanelbulle,Frieren,0,
Kanelbulle,Sam Vimes,0,
Kanelbulle,YellowShyGuy,0,
Kanelbulle,John Wick,1,['game']
Kanelbulle,MGH552200,1,['production']
Kanelbulle,"Bond, Jan Bond",1,['art']
Kanelbulle,Windy65,0,
Kanelbulle,BlenderBender,0,
Kanelbulle,cyan,0,
Kanelbulle,ghostcat,1,['game']
Kanelbulle,tpain,2,"['create', 'game']"
Kanelbulle,Shadowheart,2,"['create', 'game']"
Kanelbulle,blackcat,0,
Kanelbulle,sackboy,2,"['art', 'game']"
Kanelbulle,Kanelbulle,0,
Kanelbulle,numpy,0,
Kanelbulle,gallopinto,1,['since']
Kanelbulle,tofu,0,
Kanelbulle,kattmat,0,
Kanelbulle,w,0,
Kanelbulle,Croco,0,
Kanelbulle,Weissach,0,
Kanelbulle,SargeSmoke,2,"['art', 'game']"
Kanelbulle,BirdMaster,1,['game']
Kanelbulle,Beowulf,2,"['art', 'game']"
Kanelbulle,Kakka,0,
Kanelbulle,stellarise,1,['game']
Kanelbulle,Bebocchia ,0,
Kanelbulle,kapybara,0,
Kanelbulle,Flower,1,['art']
Kanelbulle,matcha,0,
Kanelbulle,Rookie9,0,
Kanelbulle,tjsol,0,
Kanelbulle,Caterpillar Fungus,3,"['build', 'kth', 'game']"
Kanelbulle,ramranch,2,"['art', 'game']"
sackboy,Ty29,0,
sackboy,Mintchoco,1,['game']
sackboy,SannyKuro,0,
sackboy,DrPavel,1,['game']
sackboy,Reisen,0,
sackboy,GGer,0,
sackboy,Aaron,0,
sackboy,DiscoTechLola,0,
sackboy,Frieren,0,
sackboy,Sam Vimes,0,
sackboy,YellowShyGuy,0,
sackboy,John Wick,1,['game']
sackboy,MGH552200,0,
sackboy,"Bond, Jan Bond",2,"['art', '3d']"
sackboy,Windy65,0,
sackboy,BlenderBender,1,['3d']
sackboy,cyan,0,
sackboy,ghostcat,1,['game']
sackboy,tpain,1,['game']
sackboy,Shadowheart,1,['game']
sackboy,blackcat,0,
sackboy,sackboy,0,
sackboy,Kanelbulle,2,"['art', 'game']"
sackboy,numpy,0,
sackboy,gallopinto,1,['development']
sackboy,tofu,1,['development']
sackboy,kattmat,0,
sackboy,w,0,
sackboy,Croco,0,
sackboy,Weissach,0,
sackboy,SargeSmoke,3,"['art', 'development', 'game']"
sackboy,BirdMaster,1,['game']
sackboy,Beowulf,3,"['program', 'art', 'game']"
sackboy,Kakka,0,
sackboy,stellarise,2,"['animation', 'game']"
sackboy,Bebocchia ,0,
sackboy,kapybara,1,['development']
sackboy,Flower,1,['art']
sackboy,matcha,0,
sackboy,Rookie9,0,
sackboy,tjsol,1,['development']
sackboy,Caterpillar Fungus,2,"['program', 'game']"
sackboy,ramranch,3,"['art', 'development', 'game']"
blackcat,Ty29,1,['sport']
blackcat,Mintchoco,0,
blackcat,SannyKuro,0,
blackcat,DrPavel,0,
blackcat,Reisen,0,
blackcat,GGer,0,
blackcat,Aaron,0,
blackcat,DiscoTechLola,0,
blackcat,Frieren,0,
blackcat,Sam Vimes,0,
blackcat,YellowShyGuy,1,['sport']
blackcat,John Wick,0,
blackcat,MGH552200,0,
blackcat,"Bond, Jan Bond",0,
blackcat,Windy65,0,
blackcat,BlenderBender,0,
blackcat,cyan,0,
blackcat,ghostcat,0,
blackcat,tpain,0,
blackcat,Shadowheart,0,
blackcat,blackcat,0,
blackcat,sackboy,0,
blackcat,Kanelbulle,0,
blackcat,numpy,0,
blackcat,gallopinto,0,
blackcat,tofu,0,
blackcat,kattmat,0,
blackcat,w,0,
blackcat,Croco,1,['sport']
blackcat,Weissach,0,
blackcat,SargeSmoke,1,['sport']
blackcat,BirdMaster,0,
blackcat,Beowulf,0,
blackcat,Kakka,0,
blackcat,stellarise,1,['sport']
blackcat,Bebocchia ,0,
blackcat,kapybara,1,['sport']
blackcat,Flower,0,
blackcat,matcha,1,['sport']
blackcat,Rookie9,0,
blackcat,tjsol,0,
blackcat,Caterpillar Fungus,0,
blackcat,ramranch,0,
Shadowheart,Ty29,0,
Shadowheart,Mintchoco,1,['game']
Shadowheart,SannyKuro,0,
Shadowheart,DrPavel,1,['game']
Shadowheart,Reisen,0,
Shadowheart,GGer,0,
Shadowheart,Aaron,0,
Shadowheart,DiscoTechLola,0,
Shadowheart,Frieren,0,
Shadowheart,Sam Vimes,0,
Shadowheart,YellowShyGuy,0,
Shadowheart,John Wick,1,['game']
Shadowheart,MGH552200,0,
Shadowheart,"Bond, Jan Bond",0,
Shadowheart,Windy65,0,
Shadowheart,BlenderBender,0,
Shadowheart,cyan,0,
Shadowheart,ghostcat,1,['game']
Shadowheart,tpain,2,"['create', 'game']"
Shadowheart,Shadowheart,0,
Shadowheart,blackcat,0,
Shadowheart,sackboy,1,['game']
Shadowheart,Kanelbulle,2,"['create', 'game']"
Shadowheart,numpy,0,
Shadowheart,gallopinto,0,
Shadowheart,tofu,0,
Shadowheart,kattmat,0,
Shadowheart,w,0,
Shadowheart,Croco,0,
Shadowheart,Weissach,0,
Shadowheart,SargeSmoke,1,['game']
Shadowheart,BirdMaster,1,['game']
Shadowheart,Beowulf,1,['game']
Shadowheart,Kakka,0,
Shadowheart,stellarise,1,['game']
Shadowheart,Bebocchia ,0,
Shadowheart,kapybara,1,['design']
Shadowheart,Flower,0,
Shadowheart,matcha,0,
Shadowheart,Rookie9,0,
Shadowheart,tjsol,0,
Shadowheart,Caterpillar Fungus,1,['game']
Shadowheart,ramranch,1,['game']
tpain,Ty29,0,
tpain,Mintchoco,2,"['travel', 'game']"
tpain,SannyKuro,1,['work']
tpain,DrPavel,1,['game']
tpain,Reisen,0,
tpain,GGer,0,
tpain,Aaron,0,
tpain,DiscoTechLola,0,
tpain,Frieren,1,['travel']
tpain,Sam Vimes,0,
tpain,YellowShyGuy,0,
tpain,John Wick,2,"['science', 'game']"
tpain,MGH552200,0,
tpain,"Bond, Jan Bond",0,
tpain,Windy65,0,
tpain,BlenderBender,0,
tpain,cyan,1,['travel']
tpain,ghostcat,2,"['computer', 'game']"
tpain,tpain,0,
tpain,Shadowheart,2,"['create', 'game']"
tpain,blackcat,0,
tpain,sackboy,1,['game']
tpain,Kanelbulle,2,"['create', 'game']"
tpain,numpy,0,
tpain,gallopinto,1,['science']
tpain,tofu,0,
tpain,kattmat,0,
tpain,w,0,
tpain,Croco,0,
tpain,Weissach,1,['study']
tpain,SargeSmoke,1,['game']
tpain,BirdMaster,2,"['student', 'game']"
tpain,Beowulf,1,['game']
tpain,Kakka,0,
tpain,stellarise,1,['game']
tpain,Bebocchia ,0,
tpain,kapybara,1,['work']
tpain,Flower,1,['travel']
tpain,matcha,0,
tpain,Rookie9,0,
tpain,tjsol,0,
tpain,Caterpillar Fungus,3,"['travel', 'computer', 'game']"
tpain,ramranch,2,"['computer', 'game']"
ghostcat,Ty29,0,
ghostcat,Mintchoco,1,['game']
ghostcat,SannyKuro,0,
ghostcat,DrPavel,1,['game']
ghostcat,Reisen,0,
ghostcat,GGer,0,
ghostcat,Aaron,0,
ghostcat,DiscoTechLola,0,
ghostcat,Frieren,0,
ghostcat,Sam Vimes,0,
ghostcat,YellowShyGuy,0,
ghostcat,John Wick,1,['game']
ghostcat,MGH552200,0,
ghostcat,"Bond, Jan Bond",0,
ghostcat,Windy65,0,
ghostcat,BlenderBender,0,
ghostcat,cyan,0,
ghostcat,ghostcat,0,
ghostcat,tpain,2,"['computer', 'game']"
ghostcat,Shadowheart,1,['game']
ghostcat,blackcat,0,
ghostcat,sackboy,1,['game']
ghostcat,Kanelbulle,1,['game']
ghostcat,numpy,0,
ghostcat,gallopinto,0,
ghostcat,tofu,0,
ghostcat,kattmat,0,
ghostcat,w,0,
ghostcat,Croco,0,
ghostcat,Weissach,0,
ghostcat,SargeSmoke,1,['game']
ghostcat,BirdMaster,1,['game']
ghostcat,Beowulf,1,['game']
ghostcat,Kakka,0,
ghostcat,stellarise,1,['game']
ghostcat,Bebocchia ,0,
ghostcat,kapybara,0,
ghostcat,Flower,0,
ghostcat,matcha,0,
ghostcat,Rookie9,0,
ghostcat,tjsol,0,
ghostcat,Caterpillar Fungus,2,"['computer', 'game']"
ghostcat,ramranch,2,"['computer', 'game']"
cyan,Ty29,0,
cyan,Mintchoco,2,"['gym', 'travel']"
cyan,SannyKuro,0,
cyan,DrPavel,0,
cyan,Reisen,0,
cyan,GGer,0,
cyan,Aaron,0,
cyan,DiscoTechLola,0,
cyan,Frieren,1,['travel']
cyan,Sam Vimes,0,
cyan,YellowShyGuy,0,
cyan,John Wick,0,
cyan,MGH552200,0,
cyan,"Bond, Jan Bond",0,
cyan,Windy65,0,
cyan,BlenderBender,0,
cyan,cyan,0,
cyan,ghostcat,0,
cyan,tpain,1,['travel']
cyan,Shadowheart,0,
cyan,blackcat,0,
cyan,sackboy,0,
cyan,Kanelbulle,0,
cyan,numpy,0,
cyan,gallopinto,0,
cyan,tofu,0,
cyan,kattmat,0,
cyan,w,0,
cyan,Croco,0,
cyan,Weissach,0,
cyan,SargeSmoke,1,['gym']
cyan,BirdMaster,0,
cyan,Beowulf,0,
cyan,Kakka,0,
cyan,stellarise,0,
cyan,Bebocchia ,0,
cyan,kapybara,0,
cyan,Flower,1,['travel']
cyan,matcha,0,
cyan,Rookie9,0,
cyan,tjsol,0,
cyan,Caterpillar Fungus,1,['travel']
cyan,ramranch,0,
BlenderBender,Ty29,0,
BlenderBender,Mintchoco,0,
BlenderBender,SannyKuro,0,
BlenderBender,DrPavel,0,
BlenderBender,Reisen,0,
BlenderBender,GGer,0,
BlenderBender,Aaron,0,
BlenderBender,DiscoTechLola,0,
BlenderBender,Frieren,0,
BlenderBender,Sam Vimes,0,
BlenderBender,YellowShyGuy,0,
BlenderBender,John Wick,0,
BlenderBender,MGH552200,0,
BlenderBender,"Bond, Jan Bond",1,['3d']
BlenderBender,Windy65,0,
BlenderBender,BlenderBender,0,
BlenderBender,cyan,0,
BlenderBender,ghostcat,0,
BlenderBender,tpain,0,
BlenderBender,Shadowheart,0,
BlenderBender,blackcat,0,
BlenderBender,sackboy,1,['3d']
BlenderBender,Kanelbulle,0,
BlenderBender,numpy,0,
BlenderBender,gallopinto,0,
BlenderBender,tofu,0,
BlenderBender,kattmat,0,
BlenderBender,w,0,
BlenderBender,Croco,0,
BlenderBender,Weissach,0,
BlenderBender,SargeSmoke,0,
BlenderBender,BirdMaster,0,
BlenderBender,Beowulf,0,
BlenderBender,Kakka,0,
BlenderBender,stellarise,0,
BlenderBender,Bebocchia ,0,
BlenderBender,kapybara,0,
BlenderBender,Flower,0,
BlenderBender,matcha,0,
BlenderBender,Rookie9,0,
BlenderBender,tjsol,0,
BlenderBender,Caterpillar Fungus,0,
BlenderBender,ramranch,0,
Windy65,Ty29,0,
Windy65,Mintchoco,0,
Windy65,SannyKuro,0,
Windy65,DrPavel,0,
Windy65,Reisen,0,
Windy65,GGer,0,
Windy65,Aaron,0,
Windy65,DiscoTechLola,0,
Windy65,Frieren,0,
Windy65,Sam Vimes,0,
Windy65,YellowShyGuy,0,
Windy65,John Wick,0,
Windy65,MGH552200,0,
Windy65,"Bond, Jan Bond",0,
Windy65,Windy65,0,
Windy65,BlenderBender,0,
Windy65,cyan,0,
Windy65,ghostcat,0,
Windy65,tpain,0,
Windy65,Shadowheart,0,
Windy65,blackcat,0,
